ID,Code,Progress,Q1,Q1_other,Q2,Q2_other,Q3,Q4,Q4_other,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q14,Q15,Q15_other,Q16,Q17_1,Q18,Q18_other,Q19,Q20,Q20_size,Q21_1,Q21_2,Q22,Q23_1,Q24,Q25_1,Q26,Q27_1,Q27_2,Q27_3,Q27_4,Q27_5,Q27_6,Q28,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q30,Q31,Q32,Q33,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q35,Q36_1,Q36_2,Q36_3,Q36_4,Q36_5,Q37,Q38_1,Q38_2,Q38_3,Q38_4,Q39,Q40,Q41,Q42,Q43,Q43_other
11,D2,100,Dairy,NA,C-suite,NA,Yes,"Operations/production has been reduced/cut back,Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,NA,"5 -
Extremely concerning","3 -
Moderately concerning","2 -
Slightly concerning","2 -
Slightly concerning","5 -
Extremely concerning","2 -
Slightly concerning","4 -
Very concerning","4 -
Very concerning","5 -
Extremely concerning","Having vaccines available to our workforce.  Being able to work with local agencies and providers to pre-arrange an on-site Covid-19 vaccination for our employees, much like flu vaccines are available.  We encourage our employees get vaccinated when they become eligible, however it is so complex to try to arrange for an appointment, we are extremely concerned that our employees will not get vaccinated even when the vaccine is available to them.","5 -
Extremely challenging","5 -
Extremely challenging","2 -
Slightly challenging","5 -
Extremely challenging","3 -
Moderately challenging",NA,"3 -
Moderately important","4 -
Very important","4 -
Very important","3 -
Moderately important","4 -
Very important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","5 -
Extremely important","4 -
Very important","4 -
Very important","4 -
Very important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,1000-2000,Large,NA,NA,No,NA,No,NA,15%,"5 - 
Very high risk","4 -
High risk","4 -
High risk","4 -
High risk","4 -
High risk","4 -
High risk",NA,"5 -
Extremely concerning","5 -
Extremely concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","5 -
Extremely concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,Yes,No,No,Yes,Yes,No,NA,Yes,Yes,Yes,Yes,Yes,NA,Yes,No,Yes,Yes,NA,NA,NA,NA,This is our typical facility/operation,NA
12,D2,100,Dairy,NA,Facility manager,NA,Yes,"Operations/production has been reduced/cut back,Major changes in operational staffing control and protection protocols",NA,"5 -
Extremely concerning","5 -
Extremely concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","3 -
Moderately concerning","1 -
Not at all concerning","5 -
Extremely concerning","4 -
Very concerning","5 -
Extremely concerning",NA,"4 -
Very challenging","4 -
Very challenging","5 -
Extremely challenging","2 -
Slightly challenging","5 -
Extremely challenging",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","3 -
Moderately important","4 -
Very important",NA,"4 -
Very important","4 -
Very important","2 -
Slightly important","5 -
Extremely important","5 -
Extremely important","3 -
Moderately important",NA,"5 -
Extremely important","3 -
Moderately important","4 -
Very important","2 -
Slightly important","3 -
Moderately important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,1-49,Small,17,17,No,NA,No,NA,20%,"5 - 
Very high risk",Not applicable,"3 -
Moderate risk","4 -
High risk","2 -
Low risk","4 -
High risk",NA,"4 -
Very concerning","1 -
Not at all concerning","5 -
Extremely concerning","1 -
Not at all concerning","3 -
Moderately concerning","4 -
Very concerning","5 -
Extremely concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",Yes,NA,No,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",No,No,No,No,NA,Yes,Yes,Yes,No,No,NA,No,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",NA,NA,No,NA,I am mostly familiar with this facility/operation,NA
13,D2,100,Dairy,NA,Facility manager,NA,Yes,Operations/production has expanded,NA,"4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","2 -
Slightly concerning","3 -
Moderately concerning","3 -
Moderately concerning","4 -
Very concerning",NA,"3 -
Moderately challenging","2 -
Slightly challenging","1 -
Not at all challenging","2 -
Slightly challenging","2 -
Slightly challenging",NA,"3 -
Moderately important","1 -
Not at all important","2 -
Slightly important","4 -
Very important","4 -
Very important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","3 -
Moderately important","2 -
Slightly important","2 -
Slightly important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,1-49,Small,6,6,No,NA,No,NA,10%,"2 -
Low risk","3 -
Moderate risk","3 -
Moderate risk","2 -
Low risk","3 -
Moderate risk","3 -
Moderate risk",NA,Do not know,Do not know,"4 -
Very concerning","2 -
Slightly concerning","4 -
Very concerning","3 -
Moderately concerning","2 -
Slightly concerning",NA,Backfill by reorganizing personnel in the same facility,Yes,NA,"Yes, but only partially/ temporarily",No,No,No,Yes,Yes,No,NA,Yes,Yes,Yes,No,No,NA,No,No,"Yes, but only partially/ temporarily",Yes,NA,NA,NA,NA,This is our typical facility/operation,NA
14,D2,100,Dairy,NA,Corporate food safety and quality,NA,Yes,Major changes in operational staffing control and protection protocols,NA,"5 -
Extremely concerning","5 -
Extremely concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","3 -
Moderately concerning","1 -
Not at all concerning","1 -
Not at all concerning","3 -
Moderately concerning","5 -
Extremely concerning",NA,"5 -
Extremely challenging","5 -
Extremely challenging","1 -
Not at all challenging","5 -
Extremely challenging","4 -
Very challenging",NA,"3 -
Moderately important","1 -
Not at all important","2 -
Slightly important","2 -
Slightly important","4 -
Very important","4 -
Very important",NA,"4 -
Very important","4 -
Very important","5 -
Extremely important","4 -
Very important","4 -
Very important","5 -
Extremely important",NA,"4 -
Very important","5 -
Extremely important","4 -
Very important","5 -
Extremely important","4 -
Very important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,50-99,Medium,50,0,No,NA,No,NA,15%,"3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","4 -
High risk","3 -
Moderate risk",NA,Do not know,Do not know,"4 -
Very concerning","5 -
Extremely concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",No,NA,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",No,No,"Yes, but only partially/ temporarily",No,NA,Yes,Yes,Yes,"Yes, but only partially/ temporarily",No,NA,Yes,"Yes, but only partially/ temporarily",Yes,Yes,NA,NA,Yes,NA,I am mostly familiar with this facility/operation,NA
15,D2,100,Dairy,NA,Facility manager,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely",NA,"5 -
Extremely concerning","5 -
Extremely concerning","5 -
Extremely concerning","5 -
Extremely concerning","4 -
Very concerning","4 -
Very concerning","1 -
Not at all concerning","5 -
Extremely concerning","4 -
Very concerning","3 -
Moderately concerning",NA,"4 -
Very challenging","4 -
Very challenging","1 -
Not at all challenging","3 -
Moderately challenging","4 -
Very challenging",Finding a qualified temporary work force.  ,"4 -
Very important","1 -
Not at all important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important",NA,"4 -
Very important","4 -
Very important","5 -
Extremely important","3 -
Moderately important","5 -
Extremely important","5 -
Extremely important",NA,"5 -
Extremely important","5 -
Extremely important","4 -
Very important","4 -
Very important","5 -
Extremely important","5 -
Extremely important",NA,Dairy,NA,NA,NA,NA,NA,NA,100-249,Medium,65,0,No,NA,No,NA,15%,"5 - 
Very high risk","4 -
High risk","4 -
High risk","4 -
High risk","3 -
Moderate risk","5 - 
Very high risk",NA,"1 -
Not at all concerning","1 -
Not at all concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","1 -
Not at all concerning","4 -
Very concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,No,Yes,No,No,Yes,Yes,No,NA,Yes,No,Yes,No,No,NA,Yes,No,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
16,D2,55,Dairy,NA,Corporate food safety and quality,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"5 -
Extremely concerning","4 -
Very concerning","2 -
Slightly concerning","1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning",Contractor control measures are difficult to manage.,"2 -
Slightly challenging","2 -
Slightly challenging","1 -
Not at all challenging","2 -
Slightly challenging","3 -
Moderately challenging",NA,"4 -
Very important","1 -
Not at all important","4 -
Very important","3 -
Moderately important","2 -
Slightly important","2 -
Slightly important",NA,"4 -
Very important","3 -
Moderately important","4 -
Very important","5 -
Extremely important","4 -
Very important","4 -
Very important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","3 -
Moderately important","4 -
Very important","5 -
Extremely important",NA,Dairy,NA,NA,NA,NA,NA,NA,More than 2000 ,Large,44,1,No,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,D2,100,Dairy,NA,Corporate food safety and quality,NA,Yes,"Operations/production has been reduced/cut back,Major changes in operational staffing control and protection protocols",NA,"1 -
Not at all concerning","5 -
Extremely concerning","1 -
Not at all concerning","5 -
Extremely concerning","2 -
Slightly concerning","5 -
Extremely concerning","5 -
Extremely concerning","5 -
Extremely concerning","1 -
Not at all concerning","5 -
Extremely concerning",NA,"1 -
Not at all challenging","1 -
Not at all challenging",Do not know,Do not know,Do not know,NA,Do not know,Do not know,Do not know,Do not know,Do not know,Do not know,NA,Do not know,Do not know,Do not know,Do not know,Do not know,Do not know,NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,Dairy,NA,NA,NA,NA,NA,NA,1-49,Small,19,0,No,NA,No,NA,5%,"2 -
Low risk","2 -
Low risk","2 -
Low risk","2 -
Low risk","2 -
Low risk","2 -
Low risk",NA,Do not know,Do not know,"1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","5 -
Extremely concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",No,NA,Yes,No,No,No,No,Yes,No,NA,Yes,Yes,Yes,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",NA,No,No,No,No,NA,To stay away from others at all time ,Yes,We are all able to work by ourself and if not we have cellphones to communicate,I am mostly familiar with this facility/operation,NA
18,D2,100,Dairy,NA,Corporate food safety and quality,NA,Yes,"Operations/production has been reduced/cut back,Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning",Do not know,"2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","4 -
Very concerning","Shortages of PPE, ingredients, lab supplies","2 -
Slightly challenging","2 -
Slightly challenging",Do not know,"1 -
Not at all challenging","1 -
Not at all challenging",NA,"2 -
Slightly important","1 -
Not at all important","2 -
Slightly important","2 -
Slightly important","3 -
Moderately important","2 -
Slightly important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","3 -
Moderately important","5 -
Extremely important","4 -
Very important",NA,"4 -
Very important","3 -
Moderately important","3 -
Moderately important","1 -
Not at all important","1 -
Not at all important","2 -
Slightly important",NA,Dairy,NA,NA,NA,NA,NA,NA,250-499,Large,NA,NA,No,NA,No,NA,Do not know,"4 -
High risk","3 -
Moderate risk","3 -
Moderate risk","4 -
High risk","3 -
Moderate risk","4 -
High risk",NA,Do not know,Do not know,"3 -
Moderately concerning","2 -
Slightly concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",No,NA,Yes,Yes,Yes,No,Yes,Yes,"Yes, but only partially/ temporarily",NA,Yes,Yes,Yes,No,No,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
19,D2,55,"Dairy,Other",Ice Cream,Other:,Human Resources Director,Yes,"Operations/production has been reduced/cut back,Management/corporate employees working remotely",NA,"3 -
Moderately concerning","3 -
Moderately concerning","2 -
Slightly concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","1 -
Not at all concerning","4 -
Very concerning","1 -
Not at all concerning","3 -
Moderately concerning",NA,"2 -
Slightly challenging","2 -
Slightly challenging","1 -
Not at all challenging","3 -
Moderately challenging","3 -
Moderately challenging",NA,"3 -
Moderately important","4 -
Very important","1 -
Not at all important","5 -
Extremely important","4 -
Very important","3 -
Moderately important",NA,"3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","5 -
Extremely important","2 -
Slightly important","2 -
Slightly important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","3 -
Moderately important","3 -
Moderately important","5 -
Extremely important",NA,Dairy,Ice Cream,NA,NA,NA,NA,NA,100-249,Medium,25,3,No,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,D3,100,Dairy,NA,Corporate food safety and quality,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning",NA,"4 -
Very challenging","3 -
Moderately challenging","4 -
Very challenging","2 -
Slightly challenging","2 -
Slightly challenging","It was and continues to be very challenging to source skilled labor in the state of Vermont. To further compound, there is a housing shortage.","2 -
Slightly important","1 -
Not at all important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important",NA,Do not know,Do not know,"2 -
Slightly important","2 -
Slightly important","2 -
Slightly important","2 -
Slightly important",NA,"4 -
Very important","3 -
Moderately important","3 -
Moderately important","1 -
Not at all important","2 -
Slightly important","3 -
Moderately important",NA,Dairy,NA,NA,NA,NA,NA,NA,100-249,Medium,NA,NA,No,NA,No,NA,20%,"3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk",NA,"1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,Yes,Yes,No,"Yes, but only partially/ temporarily",Yes,Yes,NA,Yes,Yes,Yes,No,"Yes, but only partially/ temporarily",NA,Yes,No,Yes,Yes,NA,NA,No,NA,Other,I am a corporate employee and most familiar with this site
21,D3,100,Dairy,NA,C-suite,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","2 -
Slightly concerning","1 -
Not at all concerning","3 -
Moderately concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","4 -
Very concerning",NA,"2 -
Slightly challenging","1 -
Not at all challenging",Do not know,"1 -
Not at all challenging","1 -
Not at all challenging",NA,"5 -
Extremely important","2 -
Slightly important","3 -
Moderately important","5 -
Extremely important","4 -
Very important","3 -
Moderately important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","4 -
Very important","5 -
Extremely important","5 -
Extremely important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","4 -
Very important","5 -
Extremely important",NA,Dairy,NA,NA,NA,NA,NA,NA,More than 2000 ,Large,15,2,No,NA,No,NA,15%,"3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk","3 -
Moderate risk",NA,Do not know,Do not know,"4 -
Very concerning","4 -
Very concerning","2 -
Slightly concerning","2 -
Slightly concerning","5 -
Extremely concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",No,NA,Yes,Yes,Yes,No,Yes,Yes,No,NA,Yes,Yes,Yes,Yes,Yes,NA,Yes,No,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
22,D3,100,Dairy,NA,Corporate food safety and quality,NA,No,NA,NA,"1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","1 -
Not at all concerning","3 -
Moderately concerning",NA,"1 -
Not at all challenging","1 -
Not at all challenging","1 -
Not at all challenging","2 -
Slightly challenging","2 -
Slightly challenging",NA,"2 -
Slightly important","3 -
Moderately important","2 -
Slightly important","1 -
Not at all important","1 -
Not at all important","1 -
Not at all important",NA,"4 -
Very important","4 -
Very important","5 -
Extremely important","4 -
Very important","3 -
Moderately important","3 -
Moderately important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","2 -
Slightly important","3 -
Moderately important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,250-499,Large,20,0,No,NA,No,NA,20%,"4 -
High risk","2 -
Low risk","2 -
Low risk","2 -
Low risk","3 -
Moderate risk","4 -
High risk",NA,"2 -
Slightly concerning","2 -
Slightly concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,"Yes, but only partially/ temporarily",Yes,"Yes, but only partially/ temporarily",No,"Yes, but only partially/ temporarily",Yes,"Yes, but only partially/ temporarily",NA,Yes,Yes,Yes,No,No,NA,Yes,No,Yes,Yes,NA,NA,NA,NA,This is our strategically important facility/operation,NA
23,D3,100,Dairy,NA,C-suite,NA,No,NA,NA,"3 -
Moderately concerning","4 -
Very concerning","2 -
Slightly concerning","1 -
Not at all concerning","2 -
Slightly concerning","1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning",NA,"4 -
Very challenging","3 -
Moderately challenging",Do not know,"2 -
Slightly challenging","2 -
Slightly challenging",Unemployment benefits offered by Govt. agencies are often times more generous than the hourly pay rate for shop-floor positions. ,"3 -
Moderately important",Do not know,"2 -
Slightly important",Do not know,"4 -
Very important","2 -
Slightly important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","5 -
Extremely important","5 -
Extremely important","5 -
Extremely important",NA,"3 -
Moderately important","4 -
Very important","4 -
Very important","2 -
Slightly important","5 -
Extremely important","4 -
Very important","Training is important, but after 1 year of this pandemic, employees are already trained. ",Dairy,NA,NA,NA,NA,NA,NA,50-99,Medium,41,0,No,NA,No,NA,15%,"4 -
High risk","5 - 
Very high risk","5 - 
Very high risk","4 -
High risk","4 -
High risk","4 -
High risk",NA,Do not know,Do not know,"4 -
Very concerning","1 -
Not at all concerning","1 -
Not at all concerning","3 -
Moderately concerning","4 -
Very concerning",NA,Extend the number of work hours for remaining workers,Yes,NA,Yes,Yes,Yes,No,Yes,Yes,No,NA,Yes,Yes,Yes,Yes,No,NA,Yes,Yes,"Yes, but only partially/ temporarily",Yes,NA,NA,NA,NA,This is our strategically important facility/operation,NA
24,D5,100,Dairy,NA,Facility manager,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"5 -
Extremely concerning","5 -
Extremely concerning","4 -
Very concerning","4 -
Very concerning","2 -
Slightly concerning","3 -
Moderately concerning","5 -
Extremely concerning","5 -
Extremely concerning","4 -
Very concerning","5 -
Extremely concerning",NA,"3 -
Moderately challenging","3 -
Moderately challenging","2 -
Slightly challenging","2 -
Slightly challenging","3 -
Moderately challenging",NA,"3 -
Moderately important","1 -
Not at all important","3 -
Moderately important","4 -
Very important","2 -
Slightly important","1 -
Not at all important",NA,"3 -
Moderately important","4 -
Very important","4 -
Very important","3 -
Moderately important","5 -
Extremely important","5 -
Extremely important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","3 -
Moderately important","4 -
Very important","5 -
Extremely important",NA,Dairy,NA,NA,NA,NA,NA,NA,100-249,Medium,60,0,No,NA,No,NA,15%,"4 -
High risk","4 -
High risk","4 -
High risk","4 -
High risk","4 -
High risk","4 -
High risk",NA,"3 -
Moderately concerning","3 -
Moderately concerning","5 -
Extremely concerning","3 -
Moderately concerning","5 -
Extremely concerning","5 -
Extremely concerning","5 -
Extremely concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,Yes,Yes,No,Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,Yes,NA,Yes,"Yes, but only partially/ temporarily",Yes,Yes,NA,NA,NA,NA,This is our strategically important facility/operation,NA
25,D5,100,Dairy,NA,Other:,facility QA mgr,Yes,"Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","4 -
Very concerning","3 -
Moderately concerning","3 -
Moderately concerning","4 -
Very concerning",NA,"4 -
Very challenging","4 -
Very challenging",Do not know,"3 -
Moderately challenging","3 -
Moderately challenging",NA,"3 -
Moderately important","1 -
Not at all important","2 -
Slightly important","2 -
Slightly important","4 -
Very important","4 -
Very important",NA,"3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,"3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important",NA,Dairy,NA,NA,NA,NA,NA,NA,250-499,Large,15,15,No,NA,No,NA,10%,"4 -
High risk","4 -
High risk","4 -
High risk","5 - 
Very high risk","4 -
High risk","4 -
High risk",NA,"4 -
Very concerning","3 -
Moderately concerning","2 -
Slightly concerning","2 -
Slightly concerning","3 -
Moderately concerning","2 -
Slightly concerning","4 -
Very concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,Yes,Yes,"Yes, but only partially/ temporarily",Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,Yes,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
26,D5,100,Dairy,NA,Facility manager,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"2 -
Slightly concerning","3 -
Moderately concerning","3 -
Moderately concerning","4 -
Very concerning","3 -
Moderately concerning","4 -
Very concerning","3 -
Moderately concerning","4 -
Very concerning","3 -
Moderately concerning","3 -
Moderately concerning",NA,"3 -
Moderately challenging","4 -
Very challenging","3 -
Moderately challenging","3 -
Moderately challenging","3 -
Moderately challenging",NA,"3 -
Moderately important","1 -
Not at all important","3 -
Moderately important","2 -
Slightly important","3 -
Moderately important","3 -
Moderately important",NA,"2 -
Slightly important","2 -
Slightly important","3 -
Moderately important","3 -
Moderately important","2 -
Slightly important","2 -
Slightly important",NA,"4 -
Very important","3 -
Moderately important","3 -
Moderately important","3 -
Moderately important","4 -
Very important","4 -
Very important",NA,Dairy,NA,NA,NA,NA,NA,NA,100-249,Medium,30,5,No,NA,No,NA,15%,"4 -
High risk","5 - 
Very high risk","4 -
High risk","4 -
High risk","4 -
High risk","5 - 
Very high risk",NA,"2 -
Slightly concerning","2 -
Slightly concerning","4 -
Very concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning","3 -
Moderately concerning",NA,"Extend the number of work hours for remaining workers,Backfill by reorganizing personnel in the same facility",Yes,NA,"Yes, but only partially/ temporarily",Yes,Yes,No,"Yes, but only partially/ temporarily","Yes, but only partially/ temporarily",No,NA,Yes,"Yes, but only partially/ temporarily",Yes,No,Yes,NA,"Yes, but only partially/ temporarily",Yes,Yes,Yes,NA,NA,NA,NA,I am mostly familiar with this facility/operation,NA
27,D5,100,Dairy,NA,Facility manager,NA,Yes,"Operations/production has expanded,Management/corporate employees working remotely,Major changes in operational staffing control and protection protocols",NA,"2 -
Slightly concerning","4 -
Very concerning","3 -
Moderately concerning","2 -
Slightly concerning","1 -
Not at all concerning","4 -
Very concerning","1 -
Not at all concerning","1 -
Not at all concerning","1 -
Not at all concerning","2 -
Slightly concerning",NA,"4 -
Very challenging","5 -
Extremely challenging","2 -
Slightly challenging","2 -
Slightly challenging","3 -
Moderately challenging",NA,"4 -
Very important","2 -
Slightly important","2 -
Slightly important","3 -
Moderately important","4 -
Very important","3 -
Moderately important",NA,"4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important","4 -
Very important",NA,"5 -
Extremely important","5 -
Extremely important","5 -
Extremely important","3 -
Moderately important","3 -
Moderately important","5 -
Extremely important",NA,Dairy,NA,NA,NA,NA,NA,NA,250-499,Large,90,10,No,NA,No,NA,20%,"3 -
Moderate risk","4 -
High risk","4 -
High risk","4 -
High risk","3 -
Moderate risk","4 -
High risk",NA,"2 -
Slightly concerning","3 -
Moderately concerning","4 -
Very concerning","1 -
Not at all concerning","4 -
Very concerning","2 -
Slightly concerning","5 -
Extremely concerning",NA,"Extend the number of work hours for remaining workers,Backfill with emergency personnel from third-party companies,Backfill by reorganizing personnel in the same facility",Yes,NA,Yes,Yes,Yes,No,Yes,Yes,Yes,NA,Yes,Yes,Yes,No,No,NA,"Yes, but only partially/ temporarily",No,Yes,Yes,NA,NA,NA,NA,This facility/operation has been impacted greatly by COVID-19,NA
